Site ID,Location Description,Speed Limit,Reason Code(s),Latitude,Longitude,Geo Location,Location Assessment
7166,SB 91 St between 23 Ave - Anthony Henday Dr,70,Higher Frequency of Speeding; Higher Frequency of Collisions;,53.44594757,-113.46681048,"(53.44594757202398, -113.46681047604511)",https://drive.google.com/file/d/1QJuiRL77i8unaZcZQXx18nkJVPMENbes/view?usp=drivesdk
4088,EB 37A Ave E of 28 - 23 St,30,Designated Zone - Playground;,53.47252750,-113.37907126,"(53.47252749947279, -113.37907125590547)",https://drive.google.com/file/d/1a0Wlq6ePsAMlZJVRPBK5uQ92AxNNzucB/view?usp=drivesdk
2567,WB 107 Ave between 144 - 149 St,60,Higher Frequency of Collisions;,53.55110287,-113.57324353,"(53.551102866989766, -113.57324352837934)",https://drive.google.com/file/d/1I3PnrPi6xwWwiDIwWwO3p9isTOY6NWAc/view?usp=drivesdk
4224,NB 103 St W of 161 - S of 164 Ave,30,Designated Zone - Playground;,53.62354171,-113.50094777,"(53.62354170988341, -113.50094777381058)",https://drive.google.com/file/d/1bErO5Wfa_HtfF4p3zB9oPMZ1g5rHOXcJ/view?usp=drivesdk
4061,NB 59 St btwn 62 St - McLeod Rd,30,Designated Zone - Playground;,53.60800247,-113.43338388,"(53.60800246814048, -113.43338387944146)",https://drive.google.com/file/d/1xq4VPbJnB-reLco929RAmJnUM6TXc4a6/view?usp=drivesdk
4202,WB 76 Ave Btwn 172 - 177 St,30,Designated Zone - Playground;,53.50898981,-113.62388929,"(53.50898980581402, -113.62388928603133)",https://drive.google.com/file/d/1E-TA_0o_QZemNHJZgjmKD8U7voZboiYb/view?usp=drivesdk
2566,EB 107 Ave between 149 - 144 St,60,Higher Frequency of Collisions;,53.55101953,-113.57322832,"(53.551019534232836, -113.57322831944614)",https://drive.google.com/file/d/1frkVYSxgyR4S0hKVOrEt8jNqUPQ5fZou/view?usp=drivesdk
4234,EB 110 Ave Btwn 161 - 159 St,30,Designated Zone - Playground;,53.55604253,-113.59660720,"(53.55604252674655, -113.59660720214636)",https://drive.google.com/file/d/1c6q0W7fpuAtEmviySk3Ct6t-QbySB4h7/view?usp=drivesdk
4231,WB 144 Ave Btwn 57 - 62 St,30,Designated Zone - Playground;,53.60568142,-113.43325094,"(53.605681424818755, -113.43325093972578)",https://drive.google.com/file/d/1ZJI_FoobvdVEM5crGWlUMYbB0VHcCwn6/view?usp=drivesdk
4222,NB 21 St Btwn 146 - 151 Ave,30,Designated Zone - Playground;,53.61070802,-113.37193946,"(53.61070802432416, -113.37193945529074)",https://drive.google.com/file/d/1f1IxJ_Ac7Ip4MX5ObCaXCL7R-nPe3968/view?usp=drivesdk
4297,WB Silver Berry Rd btwn 24 - 32 St,30,Designated Zone - Playground;,53.45708125,-113.38191265,"(53.4570812520896, -113.38191264829193)",https://drive.google.com/file/d/1wiI23w2F4_kaac7PIuzcyNYuuxacqA_K/view?usp=drivesdk
7221,SB St Albert Tr between 134 - 132 Ave,60,Higher Frequency of Speeding;,53.59348307,-113.56879549,"(53.59348307203758, -113.56879548717544)",https://drive.google.com/file/d/1fsASPwJPMfICcDaIOuQfSIDJej3XZgsv/view?usp=drivesdk
2590,NB 170 St between 114 - 117 Ave,60,Higher Frequency of Collisions;,53.56523069,-113.61518500,"(53.56523069451859, -113.61518499940277)",https://drive.google.com/file/d/1iQS-2vqQ0DyjUxJ1jcFM2S1El9HtSPoV/view?usp=drivesdk
4275,WB Cumberland Rd btwn W of 134 - 139 St,30,Designated Zone - Playground;,53.60804271,-113.55620592,"(53.608042705193384, -113.55620591626803)",https://drive.google.com/file/d/1hHlGKzFPu5A_vCspwB_tbekauhqPeHWm/view?usp=drivesdk
4296,EB Silver Berry Rd btwn 32 - 24 St,30,Designated Zone - Playground;,53.45708125,-113.38191265,"(53.4570812520896, -113.38191264829193)",https://drive.google.com/file/d/1wRw94Za3pdXlL8lBbTCAF3WlqnaLhN4L/view?usp=drivesdk
2501,WB Jasper Ave between 87 - 90 St,50,Higher Frequency of Collisions;,53.55270482,-113.47276308,"(53.552704818807086, -113.472763077174)",https://drive.google.com/file/d/13PMBO2mIHeYMFSgRsna1MbJdAbiIlGwv/view?usp=drivesdk
2728,WB 111 Ave between 116 - 119 St,60,Higher Frequency of Collisions;,53.55894082,-113.52415980,"(53.55894082025293, -113.52415980152843)",https://drive.google.com/file/d/1hShdCH4wK6Wus_d3_I1CgFlNUEaR2ytu/view?usp=drivesdk
4163,WB Millwoods Rd S E of 74 - 80 St,30,Designated Zone - Playground;,53.44555901,-113.44961739,"(53.445559014735075, -113.4496173870766)",https://drive.google.com/file/d/1O0xg6MvYzJkNldVEIqEfynFzD3xZaE3m/view?usp=drivesdk
2644,NB 142 St between Valleyview Dr - 95 Ave,60,Higher Frequency of Speeding;,53.52998780,-113.56558987,"(53.529987797001866, -113.56558986918493)",https://drive.google.com/file/d/1GeV6Ehb988bFO8RTg-RXb8LfuDOEJEsc/view?usp=drivesdk
7208,WB Whitemud Dr between 91 - 99 St,80,Higher Frequency of Collisions;,53.48134790,-113.47668562,"(53.48134789798667, -113.47668562026205)",https://drive.google.com/file/d/1FNysF3ScJBcmYOheeuzVRxpZnMHV8oE6/view?usp=drivesdk
4323,EB Watt Blvd btwn 60 - 56 St SW,30,Designated Zone - Playground;,53.43048023,-113.43077650,"(53.43048023068922, -113.4307764963001)",https://drive.google.com/file/d/193N7fU7-PSJW0g_KcUwZBNKOSK16MzNt/view?usp=drivesdk
4233,EB 162 Ave 375 M W of 115 - 115 St,30,Designated Zone - Playground;,53.62281681,-113.52620058,"(53.62281680878117, -113.52620058313609)",https://drive.google.com/file/d/1VJ_Lh_-YqeyPoNH1srC9Wo11eruJ3tuj/view?usp=drivesdk
4220,NB 72 St Btwn 144 - 149 A Ave,30,Designated Zone - Playground;,53.60847049,-113.44946476,"(53.608470492093396, -113.44946476336366)",https://drive.google.com/file/d/1XDBnSdWk5BWmJn7CLMwdmzWUpcVDRcj4/view?usp=drivesdk
4318,SB 130 St btwn N of 113 - 111 Ave,30,Designated Zone - Playground;,53.56060102,-113.54620872,"(53.56060101939783, -113.54620871667127)",https://drive.google.com/file/d/1AmTY05bR9wFf5_Zm_N-aemh75NrsPQ0M/view?usp=drivesdk
2632,EB 106 Ave between Fulton Dr - 65 St,50,Higher Frequency of Speeding; Higher Frequency of Collisions;,53.54925764,-113.43199190,"(53.54925764156508, -113.43199190380798)",https://drive.google.com/file/d/1oZ0GUmS0ItVI_TLe_0Au8GlkOsUK6D27/view?usp=drivesdk
4302,SB 44 St btwn Kulawy Dr - 41 Ave,30,Designated Zone - Playground;,53.47723265,-113.40830456,"(53.47723265030832, -113.40830455858635)",https://drive.google.com/file/d/17Vz4gO_AswCuUzPZpurq6i0dFkbpiteG/view?usp=drivesdk
4286,WB 89 Ave btwn 68A - 71 St,30,Designated Zone - Playground;,53.52426331,-113.43455841,"(53.524263308348594, -113.43455840979578)",https://drive.google.com/file/d/1hadIy3LSbsVr-OEw1VGJMxwsgd7ZVNYk/view?usp=drivesdk
2618,EB 107 Ave between 124 - 122 St,50,Higher Frequency of Collisions;,53.55096934,-113.53416838,"(53.55096933547883, -113.5341683789729)",https://drive.google.com/file/d/1Gv4W2emQtjlW7DxdU_pTAzdoPrnilfW1/view?usp=drivesdk
4143,SB 182 St Btwn 93 - N of 89 Ave,30,Designated Zone - Playground;,53.52631135,-113.63921917,"(53.526311351240295, -113.63921917173597)",https://drive.google.com/file/d/1RuhGP7qFLbtyi0keELXKbhgrpy7krEkd/view?usp=drivesdk
7038,SB 66 St north of 167 Ave,60,Higher Frequency of Speeding;,53.63023700,-113.44285471,"(53.63023699612944, -113.44285470646497)",https://drive.google.com/file/d/1eLhVtziQRi23xEc3hiA84m_Th8G3dSuI/view?usp=drivesdk
4179,WB 64 Ave Btwn 172-177 St,30,Designated Zone - Playground;,53.50026948,-113.62386995,"(53.50026948412953, -113.62386994515339)",https://drive.google.com/file/d/12KL7n7sOmbleRN7x1zYr8ONsMYS2e-cn/view?usp=drivesdk
2752,WB 95 Ave between 165 - 167 St,50,Higher Frequency of Speeding;,53.53169708,-113.60891877,"(53.53169708305639, -113.60891877199741)",https://drive.google.com/file/d/1gVwKLUB5D3qb6UGdh_BiATqq89MTVgeO/view?usp=drivesdk
4264,NB 59A St Btwn 159 - 162 Ave,30,Designated Zone - Playground;,53.62128534,-113.43071337,"(53.621285336931784, -113.43071336549252)",https://drive.google.com/file/d/16gSvxwbWK_9YaKjlZN1kIpdJlP2ToBKI/view?usp=drivesdk
2592,NB 170 St between 109 - 110 Ave,60,Higher Frequency of Speeding; Higher Frequency of Collisions;,53.55689727,-113.61519067,"(53.55689726816234, -113.61519066747778)",https://drive.google.com/file/d/1ylb1GTjyc9o0ZvSx9hDbxsSqBhEhF13W/view?usp=drivesdk
4285,EB Millwoods Rd S btwn E of 62 St - W of 54 St,30,Designated Zone - Playground;,53.44548512,-113.42761825,"(53.44548512163146, -113.42761824867578)",https://drive.google.com/file/d/1OuFChYd2HIbi0FrLWf1cASQvaIjxH0ok/view?usp=drivesdk
4005,EB 53 Ave btwn Riverbend Rd - Whitemud Dr,30,Designated Zone - Playground;,53.49031171,-113.57540970,"(53.490311707023636, -113.57540970163802)",https://drive.google.com/file/d/19Ev_DVlgvMJEZwRBafD0IrK3y1aFzeKf/view?usp=drivesdk
4311,EB 132 Ave btwn 74 - 76 St,30,Designated Zone - Playground;,53.59224177,-113.45669214,"(53.59224177324022, -113.45669213611916)",https://drive.google.com/file/d/1jSz_70_N74VzRckoYwEjBRTM4lyf0fvF/view?usp=drivesdk
4301,NB 44 St btwn 41 Ave - Kulawy Dr,30,Designated Zone - Playground;,53.47723265,-113.40830456,"(53.47723265030832, -113.40830455858635)",https://drive.google.com/file/d/1xd2ZKfgfH_7O-t7aTNBAsACSZMelxWzF/view?usp=drivesdk
2737,WB 106 Ave between 65 - 67 St,50,Higher Frequency of Speeding;,53.54933532,-113.43199224,"(53.54933532200901, -113.43199223658846)",https://drive.google.com/file/d/1Bb_GFuH7IEiZnSySlY5txRxxkK0JTo4x/view?usp=drivesdk
7063,NB Groat Rd btwn Victoria Pk Rd-S of 107 Ave,50,Higher Frequency of Speeding;,53.54528298,-113.54246556,"(53.54528298265759, -113.54246556256959)",https://drive.google.com/file/d/1948cA-Ko-kBGeKLTcw0nxh6HCEuH_wrR/view?usp=drivesdk
2765,EB 95 Ave between 163 - 160 St,50,Higher Frequency of Speeding;,53.53158424,-113.59980952,"(53.531584240393634, -113.59980952353689)",https://drive.google.com/file/d/1aB8AdkQRCHAwZpjXTBvRPV9cvqy9O5KS/view?usp=drivesdk
4035,NB 143 St btwn 53 - 56 Ave,30,Designated Zone - Playground;,53.49205828,-113.56726206,"(53.49205828317424, -113.56726206422907)",https://drive.google.com/file/d/1vsafbTk0W4pEnyMreu-piv7gHGg1kp96/view?usp=drivesdk
4137,WB Beaumaris Rd W of 161 Ave - 109 St,30,Designated Zone - Playground;,53.62148223,-113.50805838,"(53.621482228180824, -113.50805838148433)",https://drive.google.com/file/d/1YfWWlAKdXkecr2VMjuT0C4MCSuHpi2L0/view?usp=drivesdk
2615,NB 113A St between 134 - 136 Ave,50,Higher Frequency of Speeding;,53.59665638,-113.51656063,"(53.59665638199548, -113.51656063043241)",https://drive.google.com/file/d/120BL1H5sjc-mccALW_ao87Zs-s0Q_n0o/view?usp=drivesdk
4078,EB 80 Ave btwn 166 - 163 St,30,Designated Zone - Playground;,53.51373496,-113.60527692,"(53.51373496136714, -113.60527692496348)",https://drive.google.com/file/d/12eyJjfPR7e6Qqn7l1d-ltgt1G4YKFlMs/view?usp=drivesdk
4026,SB Allard Blvd SW btn  Alexander Way - Allard Blvd SW,30,Designated Zone - Playground;,53.40014430,-113.53565381,"(53.40014429880807, -113.53565380757607)",https://drive.google.com/file/d/1oo5J-RpqcabwBI8uHK9EOuCAPg1pJs_j/view?usp=drivesdk
4308,WB 144 Ave btwn 69 - 72 St,30,Designated Zone - Playground;,53.60546969,-113.44888265,"(53.605469685948265, -113.44888265451895)",https://drive.google.com/file/d/18HgSkAJcFbj3ggaYOxiWnCOn158JApB5/view?usp=drivesdk
2473,EB 132 Ave between Delwood Rd - 79 St,50,Higher Frequency of Speeding;,53.59223322,-113.46280031,"(53.59223321782987, -113.46280030626639)",https://drive.google.com/file/d/1-fD1kHBZr9xqdU90zsLO6-WVQ_iIYwR1/view?usp=drivesdk
7205,SB 149 St between 84 Ave - Whitemud Dr,60,Higher Frequency of Collisions;,53.51507723,-113.57805678,"(53.51507722971229, -113.57805678498539)",https://drive.google.com/file/d/1d_XCSjCjsJpzibcl-D3l7v1F081MS7Vu/view?usp=drivesdk
4171,WB Hemmingway Rd Btwn 201-204 St,30,Designated Zone - Playground;,53.48787239,-113.67022116,"(53.48787239258862, -113.67022115652337)",https://drive.google.com/file/d/197oxpA4KMaTJ-pR29p8wziPVHRJZpNlp/view?usp=drivesdk
4300,SB Edwards Dr btwn 83 St SW - 6 Ave SW,30,Designated Zone - Playground;,53.42837161,-113.45901487,"(53.4283716105819, -113.45901487177173)",https://drive.google.com/file/d/1BAF_sPQNZsOJ-pMk4P0OrFZqNcBMf3Kk/view?usp=drivesdk
2725,EB 111 Ave between 116 - 113 St,60,Higher Frequency of Collisions;,53.55882471,-113.51855732,"(53.55882470803324, -113.51855732076814)",https://drive.google.com/file/d/1Y4urT1FvfbH9xePapxAO8vQUQln4jKPS/view?usp=drivesdk
7167,NB 91 St between Anthony Henday Dr - 23 Ave,70,Higher Frequency of Speeding; Higher Frequency of Collisions;,53.44580735,-113.46635873,"(53.445807349520294, -113.46635873310531)",https://drive.google.com/file/d/1Yv3-1OpyPMo5NwA-imxUkQXt5-LGAKVt/view?usp=drivesdk
4277,NB Lakewood Rd E btwn 29 Ave - 71 St,30,Designated Zone - Playground;,53.46182143,-113.44084434,"(53.461821433781886, -113.44084434228692)",https://drive.google.com/file/d/1fO6hnvX5ko0k7V05skEv0sNVLXXev84C/view?usp=drivesdk
4170,EB Hemmingway Rd Btwn 204 - 201 St,30,Designated Zone - Playground;,53.48787239,-113.67022116,"(53.48787239258862, -113.67022115652337)",https://drive.google.com/file/d/1HIObBV5Q72ttZSjoOjbQC3Mu2bCHfsq_/view?usp=drivesdk
4210,NB Hemingway Rd Btwn Hardy Pt - S of Hodgins Rd,30,Designated Zone - Playground;,53.49093978,-113.68196271,"(53.49093977974267, -113.68196271487975)",https://drive.google.com/file/d/1tqmkLZ1steZ1n1he8vviAI3qdHjXyW3A/view?usp=drivesdk
7270,SB 142 St between 106 - 104 Ave,50,Higher Frequency of Speeding;,53.54745783,-113.56575002,"(53.54745783397464, -113.56575002256452)",https://drive.google.com/file/d/1yjbHGSmRT0niN4nARZPFIcl8-KDb4czN/view?usp=drivesdk
4229,WB 130 Ave W of 75 - 78 St,30,Designated Zone - Playground;,53.58914989,-113.45928359,"(53.58914989396396, -113.45928358589606)",https://drive.google.com/file/d/1W26JKCku_0b8jea6thY5TfHyNyO2uxVd/view?usp=drivesdk
2718,NB 97 St between 115 -117 Ave,50,Higher Frequency of Collisions;,53.56731151,-113.49170405,"(53.567311508975315, -113.49170404943904)",https://drive.google.com/file/d/1JZ2Jd1sG6h5rxuM3-teheWKDyMmLXcya/view?usp=drivesdk
4309,EB 144 Ave btwn 72 - 69 St,30,Designated Zone - Playground;,53.60534716,-113.44894452,"(53.60534715817357, -113.44894452202337)",https://drive.google.com/file/d/1c7AQckVdRl5l-h7T13O1KdAV2UxqVDus/view?usp=drivesdk
4310,WB 132 Ave btwn 74 - 76 St,30,Designated Zone - Playground;,53.59224177,-113.45669214,"(53.59224177324022, -113.45669213611916)",https://drive.google.com/file/d/1fNfbxr08WOSsfuSo9qk8PSs4nxxXggnX/view?usp=drivesdk
4241,WB 140 Ave Btwn 88 A - 93 St,30,Designated Zone - Playground;,53.60284240,-113.48015801,"(53.60284240057778, -113.48015800811534)",https://drive.google.com/file/d/1hn8WP4wK-nlgv9kUxpZ0lSHX-9820U_7/view?usp=drivesdk
7064,SB Groat Rd btwn S of 107 Ave-Victoria Pk Rd,50,Higher Frequency of Speeding; Higher Frequency of Collisions;,53.54560465,-113.54278674,"(53.54560465011122, -113.54278674378979)",https://drive.google.com/file/d/1PazfAvGhKSpBjI9xLLJLGG4N5NuV2d0Z/view?usp=drivesdk
7271,WB 95 Ave between 158 - 160 St,50,Higher Frequency of Speeding;,53.53155624,-113.59557878,"(53.531556239424575, -113.59557877680032)",https://drive.google.com/file/d/1QNnR-llw5zvvouRk0beFCjDcSNLxKcFa/view?usp=drivesdk
2577,EB 144 Ave between 94 - 92 St,50,Higher Frequency of Speeding;,53.60603596,-113.48378929,"(53.606035961748006, -113.48378929265664)",https://drive.google.com/file/d/1mHEI-AaM2FPpfcAqUpC_g7_vwnJzWS9M/view?usp=drivesdk
7085,NB Gateway Blvd - South of Anthony Henday Dr.,90,Higher Frequency of Speeding; Higher Frequency of Collisions;,53.43486002,-113.49002456,"(53.43486002146605, -113.49002456009515)",https://drive.google.com/file/d/1-Ik-C4wWdZ7nQLZccSc7Ai55_L9BxtvJ/view?usp=drivesdk
4260,SB 118 St S of 152 - N of 145 Ave,30,Designated Zone - Playground;,53.61070088,-113.52596980,"(53.61070087655451, -113.52596979817832)",https://drive.google.com/file/d/1YTJzeXZQ_wx51IBaZ0PX1NSEUhelSyr5/view?usp=drivesdk
2606,EB 137 Ave between 79 - 74 St,60,Higher Frequency of Collisions;,53.59958953,-113.45894328,"(53.599589534981966, -113.45894328315708)",https://drive.google.com/file/d/1Qf1QHYHx0OA_3oY_R5cPWq5JPmwhm8DU/view?usp=drivesdk
2757,SB 163 St between 99 - 96A Ave,50,Higher Frequency of Collisions;,53.53571167,-113.60275402,"(53.535711668243394, -113.60275402396736)",https://drive.google.com/file/d/1F99ZwhKcgHgvQwQN5nd_pqcbAB9kknYd/view?usp=drivesdk
4183,NB 106 St Btwn 56 - 60A Ave,30,Designated Zone - Playground;,53.49477751,-113.50440225,"(53.49477751184964, -113.50440225293553)",https://drive.google.com/file/d/1YPk2Ji8sVnmGuHIirkNgLnkILehAB1P5/view?usp=drivesdk
4221,SB 72 St Btwn 149 A - 144 Ave,30,Designated Zone - Playground;,53.60847049,-113.44946476,"(53.608470492093396, -113.44946476336366)",https://drive.google.com/file/d/1tI2pbNQg0hIUGAxbxFDYNrpooin40NoL/view?usp=drivesdk
2669,NB 127 St between 135 - 137 Ave,50,Higher Frequency of Collisions;,53.59790581,-113.54117503,"(53.59790580669622, -113.5411750252549)",https://drive.google.com/file/d/1-m5DfssrD_ac0y_2PBaFpmoRQuf4E4Oc/view?usp=drivesdk
4081,WB 105 Ave btwn 136 - 139 St,30,Designated Zone - Playground;,53.54777224,-113.55885021,"(53.54777223725524, -113.55885020906969)",https://drive.google.com/file/d/1FE3DuqPVVLeHDu_UJFK2gxfQ2UNF92JZ/view?usp=drivesdk
4152,WB 144 Ave E of  87 - 88A St,30,Designated Zone - Playground;,53.60623172,-113.47489940,"(53.60623171754474, -113.47489940104879)",https://drive.google.com/file/d/18z1sU4Z2BNWrxLtMZmOq2r4F4hH8sHxh/view?usp=drivesdk
2570,EB Ellerslie Rd SW between 109 St SW-Calgary Tr,60,Higher Frequency of Collisions;,53.42479329,-113.50188841,"(53.42479328948455, -113.50188840761517)",https://drive.google.com/file/d/1adfOpKYXGXVz4N3eGqtdgdDPbviiMziI/view?usp=drivesdk
4320,WB 64 Ave Btwn 172-177 St,30,Designated Zone - Playground;,53.50026948,-113.62386995,"(53.50026948412953, -113.62386994515339)",https://drive.google.com/file/d/16_zllPLF12mIsxpQIipnC5jvd0ameF_7/view?usp=drivesdk
4042,EB 40 Ave E of Granlea Crescent - 57 St,30,Designated Zone - Playground;,53.47692316,-113.42572435,"(53.47692316022321, -113.42572434540044)",https://drive.google.com/file/d/1LMHbFV9qLjcb9Fc6OdBOvpqnRYreUVso/view?usp=drivesdk
2494,SB 142 St between 106 - 104 Ave,50,Higher Frequency of Speeding;,53.54745783,-113.56575002,"(53.54745783397464, -113.56575002256452)",https://drive.google.com/file/d/1TdhCbYlrS_Gv3cM9wlynnrUPzn1y9nIf/view?usp=drivesdk
